ID,Число сотрудников
23313,10
23314,9
23323,9
23327,12
23329,15
23330,16
23335,8
23336,19
23338,8
23344,13
23346,15
23348,15
23349,10
23350,12
23357,18
23370,14
23375,9
23378,17
23394,15
23396,11
23401,17
23413,16
23415,19
23417,11
23419,15
23420,7
23428,9
23451,6
23478,12
23482,11
23496,12
23498,7
23505,10
23511,10
23514,16
23515,15
23521,8
23524,10
23527,7
23546,14
23548,19
23559,14
23577,6
23580,17
23588,7
23589,18
23592,9
23612,8
23614,12
23623,12
23625,10
23637,7
23639,17
23649,6
23652,6
23666,19
23676,14
23685,17
23686,13
23707,19
23716,13
23718,16
23720,7
23722,8
23731,12
23734,17
23738,10
23747,9
23750,16
23755,9
23758,11
23759,18
23760,9
23761,14
23783,12
23785,7
23786,14
23796,11
23808,10
23817,7
23819,7
23829,19
23837,13
23838,10
23840,11
23843,13
23848,13
23854,12
23855,16
23866,8
23887,13
23915,10
23937,9
23961,7
23962,12
23964,7
23968,12
24013,16
24087,19
24097,7
24126,17
24189,10
24192,19
24206,10
24219,18
24221,19
24229,19
24241,14
24275,11
24307,12
24310,8
24311,18
24330,8
24332,6
24372,13
24387,16
24436,11
24437,19
24447,11
24452,12
24463,10
24473,10
24487,11
24520,13
24554,15
24573,12
24581,12
24599,6
24602,9
24604,11
24606,6
24627,15
24642,15
24653,6
24679,16
24691,14
24705,10
24746,10
24771,13
24825,8
24828,14
24872,13
24919,12
24933,10
24935,9
24937,12
24940,12
24970,6
24982,7
24986,11
25043,10
25050,11
25076,9
25119,16
25127,7
25131,19
25149,6
25154,14
25189,14
25226,19
25270,12
25274,10
25276,18
25345,19
25372,16
25397,6
25456,10
25492,11
25526,11
25532,13
25551,14
25606,10
25630,8
25632,15
25634,19
25699,13
25705,9
25707,7
25755,8
25775,10
25783,6
25803,8
25805,15
25826,15
25833,17
25850,13
25873,6
25877,17
25882,11
25894,11
25896,14
25903,6
25904,12
25920,10
25934,18
25938,9
25962,15
25977,10
25989,16
26000,8
26003,11
26005,7
26021,11
26024,16
26040,19
26056,16
26059,6
26075,11
26086,15
26091,8
26093,16
26117,10
26129,17
26142,12
26146,11
26149,12
26159,6
26171,15
26172,7
26188,7
26192,19
26208,12
26215,18
26239,6
26252,19
26254,14
26258,16
26260,13
26269,7
26271,9
26274,10
26280,7
26290,19
26295,18
26299,8
26308,17
26351,12
26410,11
26436,19
26443,12
26472,15
26518,18
26520,18
26526,10
26528,12
26554,12
26562,19
26565,16
26566,6
26571,16
26572,17
26580,9
26623,18
26673,10
26681,15
26685,18
26715,6
26746,19
26781,12
26783,18
26793,11
26808,18
26814,6
26817,8
26821,16
26828,12
26835,10
26846,17
26852,17
26856,18
26863,9
26865,16
26870,9
26887,14
26895,10
26919,9
26925,13
26929,8
26945,16
26977,6
26982,6
26983,8
26994,8
26995,9
26998,11
26999,8
27013,12
27024,9
27025,17
27033,15
27060,16
27061,8
27073,18
27083,11
27092,16
27095,18
27119,16
27120,17
27128,11
27141,14
27171,14
27182,8
27198,18
27207,9
27209,16
27214,7
27215,9
27219,11
27239,7
27244,9
27250,15
27260,17
27262,10
27286,7
27292,6
27304,13
27311,9
27313,14
27343,14
27345,9
27348,7
27351,7
27352,6
27358,8
27394,9
27395,11
27399,14
27402,13
27408,14
27411,16
27412,7
27428,15
27446,19
27447,10
27457,8
27459,13
27465,12
27467,11
27470,19
27474,11
27476,7
27478,13
27483,6
27488,16
27492,19
27493,11
27498,9
27499,10
27500,12
27501,13
27506,13
27510,9
27512,19
27513,16
27514,7
27516,17
27518,18
27522,8
27523,10
27537,10
27543,9
27547,18
27548,6
27549,10
27553,9
27566,6
27567,15
27571,14
27573,18
27577,9
27580,16
27582,7
27593,11
27598,15
27602,7
27605,13
27606,19
27610,11
27616,16
27624,8
27628,14
27634,9
27640,16
27654,7
27656,18
27658,16
27667,9
27698,6
27703,15
27749,9
27751,8
27780,17
27789,10
27852,19
27860,17
27873,9
27883,15
27896,9
27934,10
27939,15
27950,12
27980,19
27989,16
28030,15
28043,16
28050,17
28054,13
28110,8
28127,6
28133,7
28205,9
28233,14
28253,6
28283,16
28294,9
28306,9
28314,17
28356,12
28370,13
28376,16
28377,15
28415,14
28420,19
28428,16
28501,6
28517,18
28519,11
28527,9
28532,19
28538,9
28550,15
28562,17
28569,8
28574,12
28575,6
28577,6
28579,13
28583,8
28589,12
28594,11
28599,8
28600,12
28603,16
28608,6
28623,16
28628,9
28629,15
28630,13
28635,12
28639,13
28654,15
28655,17
28657,19
28669,14
28673,15
28678,12
28683,18
28691,9
28695,13
28696,12
28698,7
28701,12
28710,8
28713,16
28718,11
28720,6
28722,10
28730,18
28731,10
28733,9
28735,13
28737,7
28751,10
28755,9
28756,15
28758,18
28760,9
28777,11
28781,13
28782,7
28785,8
28786,15
28790,15
28792,8
28793,13
28795,14
28796,18
28797,17
28801,10
28809,17
28811,9
28813,15
28814,7
28815,18
28816,10
28825,13
28826,8
28827,17
28830,16
28832,16
28849,15
28850,11
28857,12
28858,16
28931,6
28952,8
28953,9
28955,13
28960,7
28962,14
28964,7
28971,6
28973,8
28974,17
28981,8
28983,9
28994,6
28997,17
29002,17
29007,17
29009,12
29010,8
29019,18
29027,11
29030,13
29035,13
29036,10
29037,17
29041,11
29045,9
29046,8
29048,15
29055,8
29060,18
29062,17
29063,7
29065,6
29067,6
29068,12
29073,11
29075,6
29079,17
29080,8
29085,6
29087,7
29091,14
29095,15
29098,18
29108,12
29118,16
29119,10
29121,14
29122,18
29131,10
29142,6
29154,9
29157,13
29160,15
29162,14
29174,11
29183,16
29185,11
29188,15
29192,7
29194,19
29195,16
29208,10
29217,19
29220,19
29225,12
29232,17
29237,18
29240,9
29241,16
29244,11
29245,10
29246,12
29249,7
29258,8
29261,13
29263,6
29264,11
29265,19
29277,16
29278,6
29284,13
29292,16
29300,18
29305,6
29307,15
29309,13
29310,10
29317,17
29318,17
29320,6
29322,6
29325,7
29335,15
29336,15
29342,12
29347,7
29349,9
29352,6
29354,12
29360,6
29361,13
29362,18
29364,19
29365,9
29371,14
29375,19
29376,7
29377,15
29380,18
29403,16
29420,13
29425,6
29428,19
29432,15
29437,7
29447,6
29451,9
29455,17
29459,18
29460,9
29462,11
29466,6
29467,10
29469,6
29473,10
29474,14
29477,14
29479,8
29486,14
29488,7
29489,6
29490,10
29495,6
29516,19
29517,7
29530,6
29536,11
29540,7
29543,16
29546,17
29548,9
29550,19
29554,18
29555,18
29557,19
29558,6
29561,18
29587,18
29588,6
29589,17
29590,15
29591,6
29594,11
29605,17
29606,19
29612,18
29614,11
29619,12
29620,16
29624,6
29629,7
29632,16
29652,17
29667,18
29676,13
29740,13
29749,12
29772,12
29805,15
29833,13
29834,11
29839,7
29852,13
29857,10
29884,7
52481,9
52547,10
52556,8
53050,13
53083,17
58455,7
58472,11
58897,13
58898,16
59154,12
59164,11
59168,18
59182,6
59301,18
59356,13
59397,13
66234,11
67978,9
67988,13
68021,13
68113,13
68193,6
68279,18
68331,11
68369,12
69008,13
69085,11
69174,6
69176,8
69195,14
69251,15
69256,19
69298,7
69307,14
69385,13
69454,17
69467,16
69468,15
69472,10
69508,8
69579,8
69684,14
69749,6
69798,9
69821,8
69827,14
69828,10
69829,17
69854,12
69855,17
69867,9
69884,17
69926,16
70015,6
70238,17
70362,19
70631,6
70973,19
71091,9
71167,7
71181,7
71195,10
71252,19
71258,7
71261,13
71378,8
71429,19
71547,11
71567,8
71665,14
71794,17
71896,8
72081,11
72084,11
72092,16
72172,8
72317,15
72498,17
72656,18
72680,13
72909,14
73010,13
73119,15
73307,17
73308,10
73387,18
73434,15
73438,17
73570,17
74553,11
74687,18
74847,11
74895,10
74900,17
74902,14
74916,18
74924,19
74957,10
74979,15
75148,16
75159,7
75251,12
75274,8
75283,15
75493,11
75639,6
76080,7
76398,16
76606,15
76888,10
76914,10
76932,7
76959,15
77122,11
77314,11
77499,19
77595,11
77627,12
77651,11
78081,6
78303,13
78347,19
79498,18
79550,11
79565,7
79667,17
79698,18
79706,8
79716,6
79931,16
79939,13
79988,14
80002,13
80638,16
80709,14
80755,14
80869,19
80904,15
80943,18
80992,7
81072,9
81075,8
81166,17
81258,10
81261,19
81395,15
81473,15
81534,19
81579,17
82417,10
82536,9
82567,19
82609,10
82732,10
82808,17
82861,8
82871,13
82991,15
83187,8
83254,10
83336,19
83371,10
83632,9
83639,6
83662,6
83671,15
83682,8
83708,17
83729,9
83744,17
83865,7
83872,19
83891,13
83921,11
83950,16
83951,10
83953,8
83954,8
84014,8
84461,19
84466,18
84477,10
84714,8
84755,10
85339,17
85393,16
85399,14
85825,17
86128,16
87660,13
88041,16
88071,9
88101,12
88167,16
88205,18
88283,11
88592,17
88610,15
88745,6
89005,14
89022,17
89238,8
89318,7
89461,13
89468,16
90733,8
91156,12
91251,13
91252,11
91367,12
91386,17
91551,17
92151,9
92254,7
92468,16
92509,10
92552,15
92555,10
93151,9
93395,10
93657,8
93671,11
95406,6
96142,13
97526,14
99022,14
99767,17
100556,12
100958,17
101761,6
102151,6
102229,12
102906,13
104788,7
104792,19
105228,19
105439,12
105454,9
106261,13
106626,17
107373,17
107496,7
107884,19
109308,12
109810,11
110161,19
110168,9
110277,9
110612,12
111152,12
111851,9
112178,18
114367,10
114477,7
115133,11
115148,14
115487,15
115556,12
117363,12
119387,6
119554,12
119614,17
119617,9
119630,9
120427,10
120511,11
120857,8
124103,11
124209,9
124241,16
124259,10
124358,14
124468,13
124526,16
124608,6
124624,15
124628,12
124684,6
124688,14
124778,9
125022,8
125141,17
125260,12
125326,7
125541,10
125579,8
125633,15
125660,7
125868,11
125869,9
125871,15
126032,11
126355,16
126452,19
127005,16
127050,16
127293,13
127456,15
127527,15
127607,17
127892,14
127908,8
127914,12
127915,15
127917,8
127987,18
128086,9
128278,19
128578,6
128606,18
128667,13
128768,16
128803,9
128934,7
129108,16
129109,18
129244,15
129320,6
129455,15
129627,14
129717,6
129822,17
129971,8
129986,16
130058,8
130067,11
132748,12
132835,12
133075,14
133485,19
133821,11
134001,8
134171,7
134271,18
134332,16
134558,16
134638,19
135197,13
135578,12
135626,11
135906,11
136091,11
136117,11
136341,11
136351,13
136380,14
136381,9
136384,12
136550,18
136557,16
136627,10
136665,19
137034,11
137142,11
137290,7
137415,18
137474,13
137704,12
137745,16
138011,19
138015,12
138022,12
138114,15
138168,15
138398,16
138446,14
138449,18
138604,10
138703,18
138857,15
138910,19
139001,13
139167,6
139190,12
139198,16
139488,10
139516,10
139614,11
139871,11
139914,12
140182,12
140253,19
140285,7
140293,19
140369,13
140423,16
140502,9
140503,6
140521,19
140611,19
140633,9
140672,7
140727,15
140756,10
140772,7
141006,6
141036,17
141167,11
141185,14
141197,15
141225,10
141232,8
141266,8
141324,11
141385,12
141464,17
141512,19
141574,8
141575,9
141704,15
141918,13
141945,7
142200,10
142207,19
142210,17
142433,12
142444,12
142570,19
142597,14
142602,8
142611,12
142614,18
142716,10
142744,7
142799,9
142815,8
142859,14
142880,16
142938,15
142967,14
143071,8
143142,7
143264,19
143266,18
143289,7
143471,14
143636,17
143832,11
143839,13
144005,11
144012,19
144141,13
144159,19
144237,17
144287,11
144339,10
144423,7
144425,16
144427,12
144529,7
144677,10
144832,15
145150,9
145223,17
145227,12
145283,16
145289,6
145299,14
145332,11
145568,14
145578,12
145581,7
145603,12
145654,11
145664,14
145685,13
145689,19
145826,6
146492,9
146578,9
146580,13
146586,8
146615,19
146826,12
146952,17
146957,15
147100,10
147102,18
147261,9
147423,13
147792,19
147880,13
148062,14
148141,16
148146,15
148278,8
148305,10
148323,18
148471,8
148580,7
148734,11
148737,19
148778,15
148879,8
148899,11
149105,12
149221,19
149256,17
149411,9
149463,16
149537,10
149744,6
149756,7
149799,13
149825,13
149858,11
149863,14
149899,19
149900,11
149982,11
150035,10
150170,9
150172,6
150198,15
150302,6
150427,14
150543,14
150576,12
150702,12
150705,9
150721,19
150819,16
150822,12
150832,6
150836,10
150837,14
150839,14
150840,12
150865,16
150890,6
150892,15
150894,13
151037,17
151275,11
151319,17
151576,14
151635,15
151646,16
151709,18
151785,9
151787,16
151791,17
151806,12
151825,18
151874,6
152040,6
152042,14
152050,9
152119,10
152120,8
152133,16
152160,14
152176,6
152179,18
152190,13
152193,8
152194,17
152218,19
152422,12
152465,15
152469,18
152548,9
152610,19
152620,12
152622,6
152627,8
152631,9
152698,14
152709,7
152721,10
152821,8
152835,17
152898,12
152899,15
152969,18
153029,7
153357,13
153369,16
153380,6
153397,12
153425,13
153445,14
153450,19
153451,18
153467,13
153541,19
153599,12
153600,13
153605,15
153729,14
153765,15
153770,16
153873,18
153976,15
154223,7
154224,19
154267,18
154297,12
154340,11
154355,6
154360,11
154372,18
154506,17
154537,9
154641,18
154657,16
154684,10
154746,12
154764,18
154822,16
154945,19
155099,16
155150,16
155151,18
155229,10
155263,14
155298,15
155331,10
155495,7
155516,10
155535,6
155735,15
155741,7
155821,16
155857,13
156001,15
156169,16
156314,18
156352,14
156361,10
156441,16
156481,13
156549,10
156563,11
156593,13
156618,16
156815,15
156868,18
156872,13
156891,10
157018,16
157022,9
157309,10
157323,6
157401,18
157402,7
157407,13
157595,13
157662,18
157665,10
157678,11
157722,18
157763,11
157813,17
157978,11
158008,18
158087,9
158173,15
158236,8
158239,10
158261,6
158341,9
158485,17
158540,7
158619,10
158718,15
158753,17
158806,18
158838,6
158841,18
158865,19
159012,8
159065,9
159087,10
159144,15
159244,18
159299,7
159373,9
159382,13
159383,13
159556,18
159857,16
159921,13
160033,18
160053,10
160116,9
160524,15
160646,14
160872,8
160984,17
161121,8
161175,11
161238,11
161264,17
161319,11
161536,9
161611,9
161724,18
161742,17
161793,6
162065,18
162087,12
162189,8
162259,16
162506,14
162519,9
162521,12
162573,8
162642,8
162786,12
162835,6
162883,9
162939,6
162980,10
162981,17
163030,10
163228,12
163238,13
163391,17
163474,17
163475,18
163518,13
163920,8
163951,16
163993,16
163999,16
164245,16
164569,17
164651,10
164717,19
164818,17
164908,6
165000,19
165071,9
165621,8
165675,18
165744,14
165798,11
165912,9
166061,16
166287,13
166290,10
166330,7
166498,11
166509,15
166586,13
166684,12
166749,6
166809,16
166885,15
166976,19
166994,9
167007,18
167063,15
167064,16
167073,6
167167,9
167278,10
167280,10
167291,13
167303,12
167367,8
167394,14
167436,12
167480,10
167593,7
167920,6
167963,18
168167,14
168205,18
168333,19
168342,19
168344,16
168385,10
168403,19
168540,16
168869,7
168909,11
168979,12
168999,8
169016,14
169033,8
169086,19
169088,7
169321,18
169338,6
169491,14
169589,10
169608,15
169646,8
169664,7
169676,9
169681,8
169707,16
169717,8
169735,7
169736,13
169895,17
169901,19
169944,16
170046,19
170090,10
170123,7
170146,13
170226,19
170283,10
170322,7
170329,10
170330,14
170371,10
170392,14
170416,18
170421,14
170422,15
170448,15
170541,17
170686,7
170767,19
170811,15
170815,8
170820,16
170834,10
170923,8
170938,13
171020,6
171032,6
171045,8
171075,9
171085,10
171089,17
171129,11
171145,16
171146,15
171154,7
171157,17
171174,6
171198,7
171293,11
171312,18
171314,15
171320,7
171405,16
171448,8
171451,15
171630,7
171635,7
171638,15
171646,7
171655,12
171661,7
171750,17
172092,9
172228,17
172231,8
172247,11
172337,15
172394,16
172502,14
172511,10
172519,11
172614,11
172624,19
172634,12
172655,12
172680,7
172739,8
172757,7
172866,8
173091,6
173230,12
173271,15
173277,14
173290,16
173504,9
173595,14
173617,18
173645,13
173695,8
173707,13
173732,19
173770,15
173815,16
173826,15
173859,15
173883,19
173979,12
173988,12
174006,17
174088,16
174092,8
174098,13
174235,18
174311,9
174317,9
174432,11
174447,17
174683,13
174698,17
174718,12
174764,17
174783,8
174799,10
174822,19
174842,15
174845,19
175134,6
175143,13
175145,12
175176,13
175273,18
175298,10
175471,18
175491,8
175506,15
175610,8
175635,8
175732,6
175913,11
175942,12
175943,19
175974,15
176012,16
176087,16
176117,12
176121,19
176164,7
176328,17
176490,7
176963,10
176968,10
177112,10
177114,9
177171,6
177201,14
177336,6
177456,13
177490,13
177519,10
177609,10
177618,19
178260,14
178373,8
178379,18
178387,16
178389,8
178424,13
178664,16
178858,6
178887,7
178890,12
178906,16
178975,12
179073,19
179075,13
179107,16
179364,7
179936,13
180172,10
180303,13
180324,8
180362,12
180381,19
180411,12
180425,13
180475,19
180508,15
180566,8
180681,11
180759,14
180823,13
180826,13
180906,7
181010,9
181029,8
181123,11
181126,19
181286,13
181332,7
181383,18
181485,12
181686,14
181691,12
181725,16
181753,13
181762,18
181819,7
181916,11
181962,14
181989,18
182025,8
182144,9
182175,12
182207,6
182281,8
182444,12
182574,10
182593,15
182624,18
182679,9
182800,8
182888,9
182954,16
182966,11
183018,17
183103,19
183257,17
183287,14
183304,6
183448,6
183471,7
183696,9
183805,6
183837,8
183876,17
183892,9
183999,9
184090,15
184142,6
184184,9
184265,17
184338,14
184346,13
184444,8
184609,13
184680,15
184734,14
184740,19
184830,10
184903,8
185280,13
185398,7
185470,19
185575,15
185715,14
185782,14
185802,13
185809,18
185867,12
185876,15
185893,15
185920,14
185937,7
186100,12
186117,7
186253,19
186275,15
186324,13
186327,16
186428,15
186513,15
186541,10
186595,19
186731,6
186942,7
186999,14
187112,15
187204,9
187221,15
187369,17
187442,14
187478,17
187495,10
187499,8
187503,16
187516,6
187542,19
187632,10
187687,16
187716,8
187739,14
187885,7
187928,12
188009,6
188527,12
188532,10
188569,14
188578,18
188588,12
188703,13
188753,11
188878,12
189031,9
189032,12
189085,6
189158,12
189176,9
189221,8
189418,7
189498,16
189502,6
189519,8
189560,6
189569,18
189675,18
189692,18
189714,6
189731,14
189861,7
189891,15
189921,7
190124,7
190207,19
190222,11
190264,11
190278,12
190300,9
190332,18
190501,7
190598,7
190757,14
190834,9
190840,16
190895,15
190918,15
190950,11
190952,6
190988,17
191018,17
191190,8
191256,18
191317,17
191865,19
192231,12
192288,12
192313,13
192355,8
192373,19
192508,8
192607,18
192720,15
192766,10
192767,12
192795,6
192841,9
192859,7
192861,6
192865,18
192872,13
192883,9
192897,6
192911,15
192919,19
192985,15
192993,11
193026,12
193033,14
193041,10
193052,18
193094,17
193136,13
193161,13
193284,11
193309,14
193404,12
193514,16
193597,11
193731,12
193733,16
193806,13
194006,6
194170,6
194315,11
194334,10
194432,10
194435,8
194444,11
194448,19
194537,6
194664,18
194709,17
194968,14
194975,8
194979,18
194982,16
195012,6
195077,16
195103,10
195178,9
195538,10
195644,19
195919,6
196069,12
196146,7
196165,12
196200,14
196230,8
196493,10
196660,17
197020,8
197084,7
197106,19
197172,6
197205,8
197250,12
197278,18
197303,10
197319,19
197333,19
197340,13
197342,18
197399,18
197416,10
197573,11
197589,8
197631,14
197686,16
197771,8
197774,7
197823,6
197834,17
197855,13
198021,13
198047,11
198053,6
198055,12
198076,7
198093,18
198111,13
198137,7
198168,8
198181,14
198185,6
198194,12
198205,18
198278,16
198334,10
198393,11
198453,12
198545,11
198632,15
198788,10
198856,6
198881,17
198925,15
198998,17
199236,19
199239,19
199244,8
199632,13
199714,9
199864,13
199865,7
199956,11
200082,12
200184,16
200269,17
200278,6
200498,7
200582,17
200583,13
200597,19
200600,19
200633,15
200672,13
200822,18
200977,18
201022,12
201139,9
201147,12
201157,15
201275,19
201284,18
201345,18
201567,15
201570,12
201618,15
201662,19
201719,10
201723,8
201915,8
202078,9
202130,9
202138,7
202197,16
202211,6
202223,13
202353,17
202609,12
202742,15
202752,9
202780,7
202961,19
203000,15
203010,8
203058,18
203185,10
203219,9
203266,18
203395,13
203421,14
203440,15
203611,11
203615,15
203786,12
203789,14
203842,19
203850,18
203942,17
203995,16
204001,11
204112,16
204144,17
204148,18
204215,8
204304,14
204324,14
204331,7
204382,10
204456,13
204472,18
204577,19
204602,14
204618,14
204699,9
204706,19
204753,16
204844,19
205027,13
205085,14
205092,6
205218,13
205284,14
205285,7
205303,19
205309,9
205513,14
205674,7
205729,9
205809,15
205813,17
205826,7
206019,15
206064,11
206107,11
206188,17
206275,8
206341,18
206473,7
206503,11
206594,17
206756,17
206782,19
206816,7
206861,8
206911,16
206929,6
206966,18
206986,11
207033,19
207271,13
207305,14
207413,18
207426,19
207509,18
207516,8
207528,19
207577,10
207588,12
207659,13
207690,19
207710,11
207911,10
207922,15
208237,18
208239,15
208244,15
208498,14
208757,12
208764,15
208793,7
208805,9
209001,13
209065,15
209179,7
209239,13
209321,14
209354,13
209426,8
209546,11
209610,7
209644,10
209680,6
209718,19
209723,7
209817,14
209844,13
209919,6
209920,16
209950,11
210047,7
210050,12
210081,16
210159,9
210164,9
210181,15
210200,13
210290,9
210341,15
210400,14
210578,19
210604,12
210616,10
210618,8
210630,6
210684,14
210723,14
210885,7
210964,18
210972,10
211096,17
211192,11
211201,8
211204,10
211208,12
211231,10
211263,13
211350,12
211368,12
211394,17
211399,13
211466,9
211469,19
211506,10
211676,11
211767,18
211884,14
211949,9
212061,7
212075,8
212112,11
212311,14
212415,17
212610,15
212730,15
212776,10
213181,6
213183,7
213187,18
213288,9
213308,6
213329,17
213519,17
213573,16
213617,13
213642,9
213785,18
213800,14
213817,13
213818,16
213854,18
213858,19
214102,13
214155,15
214217,18
214241,12
214324,16
214496,9
214520,18
214590,13
214623,18
214821,16
214871,7
214899,14
215097,7
215583,18
215587,16
215637,8
215655,19
215667,11
215716,10
215720,7
215850,12
215873,18
215920,15
215947,16
216056,14
216635,13
216675,8
217143,15
217232,7
217453,16
217523,14
217621,15
217658,9
217689,12
217710,11
217827,14
217895,15
217899,16
218089,13
218175,19
218176,12
218279,8
218358,13
218393,16
218415,8
218420,18
218744,8
218923,10
218986,6
219001,8
219013,18
219032,12
219135,15
219215,19
219389,7
219494,11
219559,15
219563,19
220282,6
220402,12
220411,17
220422,11
220435,13
220559,16
220571,19
220572,16
220575,19
220621,8
220723,13
220730,19
220734,19
220765,7
220771,9
220840,18
220966,19
220978,8
221055,15
221111,6
221126,17
221133,11
221135,10
221143,9
221167,15
221182,11
221262,19
221374,13
221426,8
221455,16
221475,9
221483,15
221583,13
221611,12
221715,18
221755,14
221757,12
221983,16
222062,14
222203,11
222215,17
222220,6
222301,7
222323,11
222449,13
222492,16
222513,13
222541,13
222609,16
222708,17
222772,8
222779,9
222798,6
222836,6
222871,7
222935,11
223013,9
223041,16
223053,9
223228,8
223293,19
223302,15
223316,19
223331,10
223345,19
223381,10
223439,16
223558,12
223604,8
223678,18
223820,6
223919,13
223965,8
223990,10
224036,9
224198,15
224422,6
224477,9
224768,17
224866,11
225018,10
225084,16
225098,14
225105,8
225259,12
225302,19
225326,14
225327,11
225453,15
225551,13
225729,11
225762,11
225763,16
225781,16
225844,6
225931,8
225976,13
226025,19
226094,10
226111,15
226129,6
226227,6
226248,7
226269,14
226414,16
226653,8
226682,7
226799,15
226903,15
226972,10
227005,11
227062,7
227362,12
227425,9
227450,6
227460,10
227521,17
227537,7
227553,16
227659,13
227699,8
227774,8
227869,14
227937,12
227971,10
227977,13
227991,12
228026,8
228068,15
228147,14
228210,19
228239,15
228331,6
228413,11
228533,9
228558,18
228569,7
228607,13
228653,14
228809,14
228959,9
229035,18
229121,7
229129,8
229182,13
229352,12
229370,12
229390,17
229604,8
229638,12
229811,15
229817,16
229967,17
229968,7
230005,7
230024,11
230039,8
230129,15
230131,16
230244,11
230330,15
230344,8
230429,15
230430,19
230444,18
230583,8
230623,8
230755,11
230811,12
230924,13
231275,12
231313,6
231324,8
231425,7
231434,13
231598,6
231776,10
231859,16
231907,9
231999,18
232132,13
232139,14
232300,10
232578,7
232587,17
232723,18
232942,8
232966,17
233097,19
233211,15
233257,7
233309,18
233311,19
233586,8
233872,7
234063,15
234087,10
234319,15
234622,6
234658,6
234695,8
234759,7
234821,15
235047,17
235260,9
235296,14
235554,7
235620,8
236565,19
236696,10
236947,13
237116,7
237138,13
237171,6
237176,18
237200,8
237302,16
237675,17
237684,19
237719,13
237724,7
237770,8
237818,8
238037,14
238103,11
238317,9
238506,12
238599,12
238603,16
238789,6
238826,16
238923,18
239011,10
239151,8
239194,14
239213,17
239265,12
239282,19
239325,8
239439,16
239529,12
239621,16
240031,19
240227,6
240228,16
240252,16
240253,12
240267,18
240314,8
240356,13
240376,9
240411,6
240420,19
240433,19
240441,10
240561,12
240614,14
240963,7
241001,14
241034,15
241311,11
241590,10
241835,13
242054,15
242097,9
242231,13
242351,13
242359,6
242364,14
242368,6
242379,19
242388,7
242569,19
242627,7
242730,14
242745,14
242753,9
242765,12
242768,17
242769,15
242770,8
242778,6
242789,12
242794,19
242816,18
242922,19
242929,6
242944,15
243009,11
243062,11
243117,19
243332,14
243379,16
243513,14
243574,10
243647,15
243762,14
243792,6
243826,10
243831,15
243876,13
243951,16
243973,7
243999,19
244067,9
244123,19
244164,10
244203,19
244275,7
244425,11
244467,11
244503,11
244781,16
244808,15
244870,17
244889,6
244893,9
244923,11
244984,8
244986,12
245010,15
245093,19
245200,9
245649,10
245948,19
245974,9
246011,19
246028,16
246040,18
246072,11
246126,13
246229,8
246310,17
246362,6
246554,6
246591,8
